id,category,subcategory,name,description,base_price
침대-싱글,,침대,싱글 침대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,40000
침대-더블,,침대,더블 침대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,40000
침대-퀸,,침대,퀸 침대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,70000
침대-킹,,침대,킹 침대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,80000
쇼파-2인용,,쇼파,2인용 쇼파,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,40000
쇼파-3인용,,쇼파,3인용 쇼파,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,50000
쇼파-4인용-이상,,쇼파,4인용 이상 쇼파,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,70000
옷장-1도어,,옷장,1도어 옷장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
옷장-2도어,,옷장,2도어 옷장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
옷장-3도어-이상,,옷장,3도어 이상 옷장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
행거-소형,,행거,소형 행거,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
행거-중형,,행거,중형 행거,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
행거-대형,,행거,대형 행거,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
수납장-소형,,수납장,소형 수납장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
수납장-중형,,수납장,중형 수납장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
수납장-대형,,수납장,대형 수납장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
식탁-2인용,,식탁,2인용 식탁,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
식탁-4인용,,식탁,4인용 식탁,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
식탁-6인용 이상,,식탁,6인용 이상 식탁,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
화장대-소형,,화장대,소형 화장대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
화장대-중형,,화장대,중형 화장대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
화장대-대형,,화장대,대형 화장대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
커튼-단형,,커튼,단형 커튼,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
커튼-중형,,커튼,중형 커튼,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
커튼-장형,,커튼,장형 커튼,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
거울-소형,,거울,소형 거울,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
거울-중형,,거울,중형 거울,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
거울-대형,,거울,대형 거울,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
책상-소형,,책상,소형 책상,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
책상-중형,,책상,중형 책상,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
책상-대형,,책상,대형 책상,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
의자-일반,,의자,일반 의자,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
의자-특수형태,,의자,특수형태 의자,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
책장-소형,,책장,소형 책장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
책장-중형,,책장,중형 책장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
책장-대형,,책장,대형 책장,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
tv모니터-32인치 이하,,TV/모니터,32인치 이하 TV/모니터,평면,25000
tv모니터-32인치 이상,,TV/모니터,32인치 이상 TV/모니터,평면,25000
tv모니터-50인치 이상,,TV/모니터,50인치 이상 TV/모니터,평면,35000
pc노트북-데스크탑,,PC/노트북,데스크탑 PC/노트북,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
pc노트북-노트북,,PC/노트북,노트북 PC/노트북,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
에어컨-벽걸이,,에어컨,벽걸이 에어컨,10평형 이하,200000
에어컨-,,에어컨,nan 에어컨,10평형 이상,200000
에어컨-스탠드,,에어컨,스탠드 에어컨,10평형 이하,250000
에어컨-,,에어컨,nan 에어컨,10평형 이상,250000
에어컨-2in1,,에어컨,2in1 에어컨,20평형 이하,300000
에어컨-,,에어컨,nan 에어컨,20평형 이상,300000
세탁기-10kg 이하,,세탁기,10kg 이하 세탁기,드럼,35000
세탁기-10kg 이상,,세탁기,10kg 이상 세탁기,드럼,50000
냉장고-소형50599,,냉장고,소형(50~599) 냉장고,양문형,40000
냉장고-중형600799,,냉장고,중형600~799) 냉장고,양문형,50000
냉장고-대형800리터,,냉장고,대형(800리터) 냉장고,양문형,70000
건조기-10kg 이하,,건조기,10kg 이하 건조기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,35000
건조기-10kg 이상,,건조기,10kg 이상 건조기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,50000
공기청정기-소형,,공기청정기,소형 공기청정기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,35000
공기청정기-중형,,공기청정기,중형 공기청정기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,45000
공기청정기-대형,,공기청정기,대형 공기청정기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,60000
의류관리기-중형,,의류관리기,중형 의류관리기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,50000
의류관리기-대형,,의류관리기,대형 의류관리기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,70000
청소기-유선,,청소기,유선 청소기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,20000
청소기-무선,,청소기,무선 청소기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,20000
식기세척기-소형,,식기세척기,소형 식기세척기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,35000
식기세척기-중형,,식기세척기,중형 식기세척기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,45000
식기세척기-대형,,식기세척기,대형 식기세척기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,60000
음식물처리기-중형,,음식물처리기,중형 음식물처리기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,35000
음식물처리기-대형,,음식물처리기,대형 음식물처리기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,50000
전자레인지-20l 이하,,전자레인지,20L 이하 전자레인지,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,20000
전자레인지-20l 이상,,전자레인지,20L 이상 전자레인지,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,30000
정수기-상단부,,정수기,상단부 정수기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,25000
정수기-하단부,,정수기,하단부 정수기,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,25000
가스레인지-2구,,가스레인지,2구 가스레인지,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
가스레인지-3구,,가스레인지,3구 가스레인지,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
가스레인지-4구 이상,,가스레인지,4구 이상 가스레인지,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
주방 테이블-2인용,,주방 테이블,2인용 주방 테이블,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
주방 테이블-4인용,,주방 테이블,4인용 주방 테이블,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
주방 테이블-6인용 이상,,주방 테이블,6인용 이상 주방 테이블,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
식탁 의자-2개 이하,,식탁 의자,2개 이하 식탁 의자,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
식탁 의자-2개 이상,,식탁 의자,2개 이상 식탁 의자,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
자전거-어린이용,,자전거,어린이용 자전거,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,25000
자전거-성인용,,자전거,성인용 자전거,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,25000
자전거-성인-특수용,,자전거,성인 특수용 자전거,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,40000
킥보드-어린이용,,킥보드,어린이용 킥보드,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,25000
킥보드-성인용-전동,,킥보드,성인용 전동 킥보드,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,35000
스쿠터-성인,,스쿠터,성인 스쿠터,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,50000
전동차-어린이용,,전동차,어린이용 전동차,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,40000
운동용품-덤벨,etc,운동용품,덤벨 운동용품,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
운동용품-바벨,etc,운동용품,바벨 운동용품,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
운동용품-기타,etc,운동용품,기타 운동용품,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
화분-소형,etc,화분,소형 화분,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
화분-중형,etc,화분,중형 화분,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
화분-대형,etc,화분,대형 화분,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
안마의자-소형,etc,안마의자,소형 안마의자,기본/프리미엄,90000
안마의자-중형,etc,안마의자,중형 안마의자,기본/프리미엄,120000
안마의자-대형,etc,안마의자,대형 안마의자,기본/프리미엄,150000
캣타워-소형,etc,캣타워,소형 캣타워,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
캣타워-중형,etc,캣타워,중형 캣타워,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
캣타워-대형,etc,캣타워,대형 캣타워,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
유모차-유아용,etc,유모차,유아용 유모차,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,35000
유모차-유아-트레일러형,etc,유모차,유아-트레일러형 유모차,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,45000
빨래 건조대-소형,etc,빨래 건조대,소형 빨래 건조대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
빨래 건조대-중형,etc,빨래 건조대,중형 빨래 건조대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
빨래 건조대-대형,etc,빨래 건조대,대형 빨래 건조대,해체 및 재설치 필요 시 진행불가 단순 이동은 이용가능,0
